# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

data::items::sausage_01::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520880576616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297870A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD0BED0BBD0B1D0B0D181D0B0227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F736175736167655F3031227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D0B0D0BCD0B0D18F20D0BED0B1D18BD187D0BDD0B0D18F20D0B820D181D0B0D0BCD0B0D18F20D0B4D0B5D188D191D0B2D0B0D18F227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BAD0BED0BBD0B1D0B0D181D0B02E20D09DD0BE20D0B7D0B0D182D0BE20D18DD182D0BE20D185D0BED182D18C20D187D182D0BE2DD182D0BE21227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09FD0BED0BBD1832DD184D0B0D0B1D180D0B8D0BAD0B0D1822C20D0BDD0BE20D182D0B5D0BC20D0BDD0B520D0BCD0B5D0BDD0B5D0B5202D227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B2D0B5D181D18CD0BCD0B020D181D18AD0B5D0B4D0BED0B1D0BDD18BD0B920D0BFD0BED0BBD1832DD184D0B0D0B1D180D0B8D0BAD0B0D1822E227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A2D0B0D0BA20D0B6D0B520D0BCD0BED0B6D0BDD0BE20D181D0B4D0B5D0BBD0B0D182D18C20D0B1D183D182D180D0B8D0BAD0B82E227D5D2C2274657874223A22227D270A2020696E7465726E616C3A204834734941414141414141414145325051553743514268476634306D574C794A6D3961574768597356454B5A68696B4F54436B7A7539494F30756C4D496156567974614638514A7576495A4C593779534E37424C64392F4C653576504144446763703758536A32553233576D684146477533616972444B787634424F4A513556585971394151416E48546866784B6F5738436B61332B544C6A5A6B75665A55307947325A7A6B303152584A3367347046733770484C744B7448392B366B36622F722B3156636452547A5059337643443153692F4D69543154596A797A4568302B425A51343745677372496E447063715956446D6A324F4961327A674B6E316C457A4741345576695971716B33796A46394E426E314D7A354D6E45427969536C72754577313175474255584C4E50613552596658585A444141364D49705374736A5A2B2F42792F62333965336E32377636694F2B2B7567422F7457647448676F424141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
data::items::sausage_01::variables::1, string, 8009666F6F64436F756E74
data::items::sausage_01::variable::foodcount, string, 8003302E35
data::items::sausage_02::action::function, string, 800D41435F46656564416374696F6E
data::items::sausage_02::action::type, string, 8005636C69636B
data::items::sausage_02::id, string, 800A736175736167655F3032
data::items::sausage_02::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652085FF76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297870A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D0BED181D0B8D181D0BAD0B0227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F736175736167655F3032227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D091D0BED0BBD0B5D0B520D0BFD180D0B5D0BCD0B8D0B0D0BBD18CD0BDD18BD0B520D0B820D0B4D0BED180D0BED0B3D0B8D0B5227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D181D0BED181D0BAD0B82E20D09ED0BDD0B82C20D0BAD0B0D0BA20D0BCD0B8D0BDD0B8D0BCD183D0BC2C20D0BDD0B520D182D0B0D0BAD0B8D0B5227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D183D0B620D0B820D0BFD0BED0BBD1832DD184D0B0D0B1D180D0B8D0BAD0B0D182D18B21227D5D2C2274657874223A22227D270A2020696E7465726E616C3A204834734941414141414141414145325051553644514269466634306D4654324438516859556B77584C6C53557A715341556867596469314D6865476E4E6853616A6A766465674876344E614E462F41754C723242733354786B752F6C665A746E414268774D7174377850763261566D684D4D445174425A7456346E4E4551773673657636566D774D414E67627743476259792F67557968715A6D6C7046696E46584246623932686D596B446B2B6F4B736D467263454A73306570396332564D312F75654F756E6B79516D37524D6C7339394975476D564D725244454A7A2F4D6D33764C6F3065494A4E336B536C706B626F69397035543348796E64384446794758684A6267575A50557653474F6B364251635171542B6157373554617A576F65585574506C6A56763775724176643335696F365871586B4A63417A37704E424844723765666F626646586E3965442F376A553566474D4166496A507555776F424141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
data::items::sausage_02::variables::1, string, 8009666F6F64436F756E74
data::items::sausage_02::variable::foodcount, string, 8003312E35
data::items::soda::action::function, string, 800D41435F46656564416374696F6E
data::items::soda::action::type, string, 8005636C69636B
data::items::soda::id, string, 8004736F6461
data::items::soda::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520853C76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297860A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D0BBD0B0D0B4D0BAD0B0D18F20D0A1D0BED0B4D0B020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2228302E350A20202020D0BB29227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F736F6461227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09DD0B520D182D0B0D0BAD0B0D18F20D183D0B620D0B820D0BFD0BED0BBD0B5D0B7D0BDD0B0D18F202D20D0BDD0BE227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BDD0B5D0B2D0B5D180D0BED18FD182D0BDD0BE20D0B2D0BAD183D181D0BDD0B0D18F20D181D0BED0B4D0B021227D5D2C2274657874223A22227D270A2020696E7465726E616C3A2048347349414141414141414141453250753037444D4269462F794B51536D42454C5041514B53464248526751455971744F71617063393253316D307564716E53684E624D444D773843772F476A4268774E37627A3658786E4F4161414165657A706866697558315A566F4962594F693034573158386530704444752B372F71576277304147417A684A4D70467A2B474C4B32786D53576B7545697A6D436A6D6132637755464E57624F37534F5650474948435231377A3034457A582B35397064487473697458435A7261643949534E7A596757436538466F4C734E5879744262796B546C337751695A53754C4D714A496A42764B6D6C74536F78324E6E78726646644B586F5A3346666B3159716231535A693575306F506A487672566947716D385654707A5A3555654C784D7A4875414D7A68434333336B2B4772332B2F50393656322F682F6C484D626934425067444F62527869776F424141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
data::items::soda::variables::1, string, 8009666F6F64436F756E74
data::items::soda::variable::foodcount, string, 8003312E35
data::items::sugar_chips::action::function, string, 800D41435F46656564416374696F6E
data::items::sugar_chips::action::type, string, 8005636C69636B
data::items::sugar_chips::id, string, 800B73756761725F6368697073
data::items::sugar_chips::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520872C76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297860A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D0BBD0B0D0B4D0BAD0B8D0B520D09FD0B0D0BBD0BED187D0BAD0B8227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F73756761725F6368697073227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09DD0B5D0B2D0B5D180D0BED18FD182D0BDD0BE20D181D0BBD0B0D0B4D0BAD0B8D0B520D0B820D0B2D0BAD183D181D0BDD18BD0B520D0BFD0B0D0BBD0BED187D0BAD0B82C227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BAD0BED182D0BED180D18BD0B520D0BFD180D0B5D183D0BAD180D0B0D181D18FD18220D0BBD18ED0B1D183D18E20D0B2D0B5D187D0B5D180D0B8D0BDD0BAD18321227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09CD0BED0B6D0BDD0BE20D0B4D0B0D0B6D0B520D0B8D181D0BFD0BED0BBD18CD0B7D0BED0B2D0B0D182D18C20D0B220D0BAD0B0D187D0B5D181D182D0B2D0B5227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B7D0B0D0BAD183D181D0BAD0B820D0BA20D0BAD0B8D0BDD0BED184D0B8D0BBD18CD0BCD1832E227D5D2C2274657874223A22227D270A2020696E7465726E616C3A204834734941414141414141414145325051553743514269466634306D5744324C4B5231625167774C5931476D6F55564B615A6C78426530306E57476D456D69564D54466577373158634F66476B78687634645A5A756E737633356558504176416772505A757058796276745163736B7373457A6173473344326534454F6733624E2B3257375377414F4F6A41636271554C594D5070674F624C697137574151793139677A505A6E5A636F4C46706F6672564B2B757359655634614D7262367A372F317933575761754A43696F61443174567971317879695762425233637A562F4A466E4B71596735396174314B49624F4A435037304D636F664B343456584E4E464548456F5A4C36784932534842465243436F494373564E525256474A43453675683165475059554F6F485A69546D75752F31794F6867416E4D49684C7379526F376665792F6E5061785239586E37396C742F763977422F4C6D564574416F424141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
data::items::sugar_chips::variables::1, string, 8009666F6F64436F756E74
data::items::sugar_chips::variable::foodcount, string, 8003302E35
data::items::tomato::action::function, string, 800D41435F46656564416374696F6E
data::items::tomato::action::type, string, 8005636C69636B
data::items::tomato::id, string, 8006746F6D61746F
data::items::tomato::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652084D676616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297870A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A2D0BED0BCD0B0D182227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F746F6D61746F227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D0B0D0BCD18BD0B920D0BED0B1D18BD187D0BDD18BD0B920D185D0BBD0B5D0B1227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D18AD0B5D0B4D0BED0B1D0BDD18BD0B5227D5D2C2274657874223A22227D270A2020696E7465726E616C3A204834734941414141414141414145325051553644514268476634306D64657068706C426F756E4452614771486C45456F5449466443395041644B5932464253494233446C49547943366434446541745034697A6466532F7662543445674F423274572B6B664B71656436586B434A4265523137564A542F64774B446D626431552F495141344749413132776A4777356E336A6B346A5175637834374D4F6D4A72446C6459656B51634A2B54417575303973596E53666A477A6C393330583276566D37556C45394D70306F506662425844537A4F516642474D4D6857394A4F4738704D4A5253546A7271516A4B56506E594E64672B44625058564243543972536B526A536D6A307934796D316452537A74786C5377776E7649576D724D426533397362654F52716E51484770664F744E646A4F3841686E424A636E336B3675317A63725A2B33492B766149682B332F4E7667442B5456652B624367454141413D3D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
data::items::tomato::variables::1, string, 8009666F6F64436F756E74
data::items::tomato::variable::foodcount, string, 800130
data::items::water::action::function, string, 800E41435F4472696E6B416374696F6E
data::items::water::action::type, string, 8005636C69636B
data::items::water::id, string, 80057761746572
data::items::water::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520883B76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297870A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09DD0B5D0B3D0B0D0B7D0B8D180D0BED0B2D0B0D0BDD0BDD0B0D18F20D092D0BED0B4D0B020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2228302E350A20202020D0BB29227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F7761746572227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D0B0D0BCD0B0D18F20D0BED0B1D18BD187D0BDD0B0D18F20D0B2D0BED0B4D0B02C20D0BAD0BED182D0BED180D183D18E227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B820D0B2D18BD0BFD0B8D182D18C20D0BCD0BED0B6D0BDD0BE2C20D0B820D0B8D181D0BFD0BED0BBD18CD0B7D0BED0B2D0B0D182D18C20D0B3D0B4D0B52DD0BBD0B8D0B1D0BE21227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D091D183D0B4D18C20D182D0BE20D0BAD0B0D0BAD0BED0B92DD182D0BE20D180D0B5D186D0B5D0BFD18220D0B1D0BED180D189D0B02C227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D182D0BE20D0BBD0B820D0BFD0BED0BBD0B8D0B220D186D0B2D0B5D182D0BED0B2202D20D0B2D0BED0B4D0B020D0B2D0B5D0B7D0B4D0B5227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BFD180D0B8D0B3D0BED0B4D0B8D182D181D18F2E227D5D2C2274657874223A22227D270A2020696E7465726E616C3A20483473494141414141414141414532504F30374451426945667842497756444350645A506C494C43594F4F7346612B78342F6978585234627863343652493464596C656341516B4F5155324E78446D344168494E4569316230733033337A516A415568774E6C6F316E4E3956393475634D776B6B6B546173716E4F32505946657A665A3155374774424141485054694F4A377868384D5A614639463069656170793263744E675248493852395847777538547075707A6659774B587741394D597476312F573732654A4472505648644A3130457A4C574D305645504F427145384B3863376D68424F4C4B7835697130524A55436B773131575A4B32666A506465596172557569356F596D75654931786861316C7979366B54794B4C7269494F5246324539693159505248467A4C7A4A6C33386F306D7276395259717541453768454D2F466B6150772F66506A35357738503135382F333639507230412F4146396E43484F4367454141413D3D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
data::items::water::variables::1, string, 800A6472696E6B436F756E74
data::items::water::variable::drinkcount, string, 800131
data::items::yogurt_01::action::function, string, 800E41435F4472696E6B416374696F6E
data::items::yogurt_01::action::type, string, 8005636C69636B
data::items::yogurt_01::id, string, 8009796F677572745F3031
